The Project Gutenberg eBook of Mission Work among the Negroes and the
Indians:, by Various

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Mission Work among the Negroes and the Indians:
       What Is Being Accomplished by Means of the Annual Collection
       Taken Up for Our Missions

Author: Various

Release Date: October 18, 2021 [eBook #66562]

Language: English


Produced by: hekula03 and the Online Distributed Proofreading Team at
             https://www.pgdp.net (This book was produced from images made
             available by the HathiTrust Digital Library.)

*** START OF THE PROJECT GUTENBERG EBOOK MISSION WORK AMONG THE NEGROES AND
THE INDIANS: ***





                              MISSION WORK
                            AMONG THE NEGROES
                                   AND
                              THE INDIANS.

            What is being accomplished by means of the Annual
                  Collection taken up for our Missions.

                        MEMBERS OF THE COMMISSION
                   CHARGED WITH DISTRIBUTING THE FUND:

                  HIS EMINENCE JAMES CARDINAL GIBBONS,
                        ARCHBISHOP OF BALTIMORE.

                           MOST REV. DR. RYAN,
                       ARCHBISHOP OF PHILADELPHIA.

                          RIGHT REV. DR. KAIN,
                           BISHOP OF WHEELING

                               BALTIMORE:
                         FOLEY BROS., PRINTERS,
                             4 LIGHT STREET.
                                  1893.




Mission Work among the Negroes and the Indians.




FINANCIAL STATEMENT

_From January 1st, 1892, to January 1st, 1893._


  RECEIVED FROM COLLECTIONS OF 1892.

  Archdiocese of Baltimore                            $ 2,400 00
are the only claims we bring forward to support our application for the
same amount of help as has been given us in the past, and if possible a
greater amount. You will kindly notice, that so far, I have been unable
to contribute a single cent towards the maintenance of the 184 feeble and
sick colored people in our hospitals; and that the same lack of funds
prevents me from taxing the charity of our orphan asylums to a greater
extent than is already done. The prospects for permanent good done to
souls at Lexington, are as bright as ever, as is proved by results, and
will in my opinion assume a brighter aspect every year. I would like to
begin, in Covington itself, to enlarge the sphere of negro work, but
property being expensive and the resources small, I forebear, of least
for this year. The following record of receipts and expenditures will
give some insight into our work and its needs.”

  _Accounts from January 1st, 1890, to December 31st, 1891._

  1891.

  Jan. 1. Balance debt of last account         $1,305 06
          Sisters’ School, salary                 500 00
          Janitor—coal                            138 20
          Repairs to school house                  56 93
          Salary of Priest                        200 00
          Chapel supplies                          89 04
          25 copies of Catholic Tribune            25 00
                                               ---------
                                               $2,314 23
  Cr. Oct. 13th. By allowance of Committee      2,000 00
                                               ---------
  Dec. 31st. Balance debt                         314 23

  1892.

  May 1st. Debt to date:
          Salary of Teachers, 91 and 92           500 00
          Salary of Priest                         75 00
          Salary of Janitor                        60 00
          Repairs to School                         4 65
                                                --------
  May 20th. Debt to date                        $ 953 88
                                                ========
  Estimate of expenses for 1892-93:
    Balance Debt                                $ 953 88
    School expenses                               760 00
    Church expenses and Priest’s salary           450 00
    Help for Hospitals and Orphanage              500 00
    Paris, Lot and New School                   1,510 00
    Salary of Teachers                            300 00
                                               ---------
                                               $4,463 88


GALVESTON, TEXAS.

The diocese of Galveston presents a great field for missionary labor.
Its Negro population, aggregating a quarter of a million, knows almost
nothing of the saving truths of Catholicity. The five hundred colored
Catholics within the limits of the diocese are scattered here and there
and are thus unable, as a body, to possess or exert any influence over
their brethren. A church has been erected for the colored people, two
schools have been opened, an orphanage founded, while two priests have
volunteered their services for the good work. This is a good beginning.
“The laudable work in behalf of the colored people in this diocese
still goes on,” writes Bishop Gallagher, “and with fair success,
notwithstanding the many obstacles to be met with, and the constant
opposition of many ill-disposed toward our Holy Faith, especially the
colored ministers, who in various ways strive to keep the colored people
from our churches, and the colored children from our schools. The white
people, in general, manifest little interest in our efforts to benefit
the colored race; and even Catholics give little aid or encouragement
to this good work. It seems evident, therefore, that the conversion of
the colored people here, under ordinary circumstances, will be a work of
time. The colored Catholics, being mixed with Protestants and surrounded
by them, need a great deal of fortitude to withstand the evil influences
about them. But in time, with the blessing of God, under the protection
of our Blessed Lady of the Rosary, we hope to see the colored people
coming into the true fold in large numbers. I feel sure that earnest
prayer and zealous labor now will bring success later. To carry out the
various projects we propose to realize during the coming year, we shall
need $1,691.73 to pay the debt on Holy Rosary Church, Galveston, and
on St. Nicholas School, Houston. We also need $800 to meet the current
expenses of this Church and School. An addition to this, the priest’s
house attached to this Church is badly needed. This improvement would
cost $1,000. We would like to build a school-house for colored children
at Austin. This building could be built for $1,200. To continue the
work going on and to pay our debts, I request the usual allowance for
Galveston. A short while ago I administered the Sacrament of Confirmation
to seventeen colored people; this indicates about the results of our
efforts here in Galveston in the work of evangelizing the Negroes.”


KANSAS CITY, KANSAS.

The Rt. Rev. L. M. Fink of Kansas City, submits the following
communication touching the mission work in his diocese. It will be found
interesting.

“The number of colored Catholics has not been notably increased during
the past year. About one-half of the adults baptized since the last
report obtained that grace in _articulo mortis_. Prejudice and ignorance
will, however, be gradually removed, it is hoped, and then the work will
go on more rapidly. Our schools are quite satisfactory, both in point
of attendance and in the progress made by pupils in their studies. The
Guardian Angel Asylum is a very promising institution, and well worthy
of all encouragement. Here colored children, in their tender years,
imbibe the principles and practices of Christianity. Aloof from all
contaminating influences, their dispositions are carefully regulated,
their minds cultivated, in a word, they are wisely prepared to become
faithful Christians and useful members of an enlightened community. The
buildings now occupied are entirely inadequate for the work. Many of
Christ’s little ones must grow up in filth and ignorance and sin, because
they who are otherwise so able and willing to keep them, lack the means
of providing ample accommodations for the helpless and forsaken. One
thousand dollars are needed for the ensuing year to keep up the Sisters’
schools at Leavenworth and Topeka, make an addition to the Colored Orphan
Asylum at Leavenworth, and furnish part of support to one priest.”

From a letter of Bishop Fink, accompanying his report to the Commission,
we quote the following: “Last year I felt very much discouraged; this
year I feel more encouraged. We have again a very good school for colored
children at Leavenworth. We have about twenty-five colored boys in our
orphan asylum. The building being too small, we were unable to take in
any girls. In order to give room to those we have, and to take in a few
more, we have to put an addition to our present accommodations. This
will entail an expense of some $500. I do not dare to ask for more than
a thousand— which will leave a small sum at my disposal to support two
schools, the Colored Sisters and give a fractional salary to the priest,
who is almost exclusively engaged in the colored work at Leavenworth.
We have not recuperated from the loss we sustained at Topeka, by the
Oklahoma exodus, about two years ago. Besides adding a sanctuary to the
school-house, separated by folding doors, so as to give the colored
people divine service on some Sunday evenings, nothing more was done,
except to keep up the colored school. If I could have any hope of
getting for once only, an appropriation of $3000, or $4000, I would feel
encouraged to put the Orphan Asylum for colored children on a firmer
basis. For this purpose I would have to secure a site in the country,
with a sufficient piece of land, to train the children to work and make
the institution self-supporting in the course of a few years. My diocese
is poor; it receives the poor from the eastern cities and towns. For
these we try to do the best we can, but they do not become wealthy or
able to give much help even to their own churches and schools, much less
to the Negro cause. Even if they would like to be generous, as many of
them try to be, still they are unable to contribute much. Thus in other
words, I can expect very little, if any, help from my own diocese. We
have a large Negro population in Kansas City, perhaps some 6000 souls,
among whom there are not over one half dozen Catholics. As soon as our
missions become self-sustaining, a beginning can be made here. I have not
a sufficient number of priests at present for the whites, let alone the
means.”


LITTLE ROCK, ARKANSAS.

Bishop Fitzgerald, of Little Rock, feels sanguine of the future success
of Catholic Missionary work in his diocese. “There is at the present
time a somewhat better prospect for conversions than existed last year,
as the colored people begin to see that we mean them good, not harm. The
most flourishing school is at Pine Bluff. Here the usual common-school
branches are taught, together with music, vocal and instrumental. The
girls are taught sewing, domestic work, etc., and the boys, carpentry.
Three Sisters of Charity are employed as teachers; and also an instructor
in carpentry and building. The Hot Springs’ School is also doing well. In
our five schools we have four hundred and fifty pupils enrolled. On the
whole, I feel more encouraged than when I last wrote. We have not as yet
been able to open a school at Little Rock. The colored people here are
superabundantly supplied with schools, public and private. The Colored
Industrial School, although but three years, founded, is a pronounced
success. The attendance is much larger than usual, and promises to reach,
when cotton picking time is over, two hundred and fifty pupils. In a few
years it is hoped that a farm will be procured, and a full course of
trades and farm work gradually developed.”

“It is desired by the Directors, Teachers and Patrons of the school to
commemorate the great centennial year of 1892, by the erection of a home
for the Sisters of Charity, a little church for the people and a small
house for the pastor. There are 350,000 colored people in Arkansas,
the greater part in the cotton Belt Region, of which Pine Bluff is the
centre, and there is not one Catholic church for colored people in the
whole State. Before the war many of the colored people were Catholics,
but have fallen away from the church through want of that attention,
which the poverty of the diocese could not grant them. A great number
would now gladly return if a proper chance was offered. At present, Mass
is held every Sunday in St. Joseph’s Church for their special benefit.
While they have always been invited to attend the regular services of the
church here and elsewhere in the State, they have, as a rule, refused to
do so, owing to the fear of feeling on the part of the whites, and the
demands of the regular congregation. With the great success of the school
and the sympathy of both colored and white citizens, we feel, that we are
offering a rare opportunity to the charitably disposed. We, therefore,
most earnestly request all friends of the colored people to send us a
donation, large or small, to aid us in this great work. The usual masses
and prayers will be offered for all benefactors.” An interesting history
of this school will be found in last year’s report of “The Negro and
Indian Commission.”


LOUISVILLE, KY.

There are 4003 colored Catholics in the diocese of Louisville. Eight
special schools for colored children are in good running order, with
an enrollment of 680 pupils. These schools are under the direction of
the Sisters of Charity of Nazareth, of Loretto and of lay teachers. The
colored Catholics of Louisville have a church of their own, attended by a
regular priest of the Josephite order. Two hundred and four baptisms have
been reported during the last year.


MOBILE, ALA.

According to the late census there are 706,243 colored people in the
diocese of Mobile. About 2,500 of this vast number are Catholics. The
total Catholic population, negroes and whites included, is scarcely
17,000 souls. These figures will give us some slight idea of the
difficulty to be met with on every side in the work of propagating
the faith. Priests, money and moral support are absolutely necessary
to achieve any missionary success. Bishop O’Sullivan has five colored
schools directed by the Sisters of Mercy and by lay teachers. Two hundred
and thirty-five pupils attended them. “These schools do much good. The
attendance would be larger if they were entirely free. In our present
circumstances I think it advisable to exact a small fee for tuition.
People do not always appreciate what they get for nothing. The children
are well instructed in the catechism and make good progress in their
studies. Through the children we hope to lead the parents to the church.
We have at last opened the mission for colored people in Pensacola.
Father Fullerton generously took charge of the work. We have a church
and school combined. It is a frame building, two stories high, 75 feet
by 32 feet. The first story is used for school purposes and the second
as a church. The Sisters of Mercy teach the school. The building was
blessed December 4th, there being large congregations present at the
three services. The church is under the patronage of St. Joseph. I am
more than hopeful for the success of this mission. We need a house for
the Pastor and as the church is yet to be built we have secured a lot
in a fine situation. We receive very few adult converts from among the
colored people. However, the proportion of colored converts is equal
to the number of white converts. Hence, there is no good reason why we
should look on the conversion of the colored people as hopeless; on the
contrary, the outlook is encouraging. If we plant the good seed, our
successors will reap a rich harvest. We must work and wait and pray until
the Lord sends the harvest. The Catholics in the South are so few, that
it is impossible for them to supply missionaries and means to carry on
the work. Help must come from outside. May God bless all who help in this
mission.”


NASHVILLE, TENN.

There is but forty colored Catholics in this diocese. The colored
population numbers 434,320. The contrast is very striking. The diocese
has suffered much on account of the Civil War and the terrible yellow
fever plagues that ravaged the South in 1867, 1873, ’78 and ’79. These
successive plagues carried off twenty priests and many religious, dealing
a blow, from the effects of which the diocese has not as yet been able
to recover. There is one special school for the colored people. It is
located in Memphis and has a membership of 167 pupils. Bishop Rademacher
writes that in regard to this school, Father Moran, of St. Peter’s
Church, informs him that the progress of the pupils is very encouraging.
“Towards the close of the term, however, the ‘Oklahoma fever’ attacked
our colored people and many of those who went out there were the parents
of our children, and of course we lost those children. The tendency
of the colored people to roam about is one of the chief obstacles to
the success of the school. The race trouble in Memphis last Spring had
also an injurious effect. The experience of the last four years has not
been very encouraging. ‘I believe’ says Father Moran, ‘we are removing
prejudice and gradually convincing the colored people that the Church
is honestly trying to do something for them. The children are taught
the catechism and prayers and are making satisfactory progress in them.
But for good and sufficient reason, it has not been deemed prudent to
receive, as yet, any of them into the church.’”


NATCHEZ, MISSISSIPPI.

In the State of Mississippi the negroes out-number the whites. The
Catholic population of the whole State numbers but 15,000, out of which
1838 are colored. There is perhaps one colored Catholic in every seven
hundred of the population. Five colored schools are kept open with an
average attendance of about two hundred children. These schools are in
charge of religious. Bishop Heslin has a wide field for work. One of his
priests, a very zealous man, is engaged exclusively in Negro Mission
work. This priest, the Rev. A. N. Peters, has just purchased a plot of
ground in a locality easily accessible to the colored people. “This
will entail additional expense,” writes Bishop Heslin, “as almost every
building that is required will have to be built new, and the old place
cannot be disposed of at once. The Rev. Father will have to seek help to
enable him to erect church, school, convent and parsonage and to provide
himself with a means of livelihood.”


NATCHITOCHES, LA.

The colored Catholics of this diocese number 15,000, or about half the
total Catholic population. Bishop Durrier is doing his utmost to extend
the work of Catholic education. The six schools within his diocese have
been founded through aid granted him by the Commission.

In a letter forwarded to the Commission the bishop writes: “I ask for
the same allocation as that granted me last year, $2000. This year I
did not succeed in doing for Catholic education all that I wished. I
hope to do better the coming year. I have re-opened the school at Bayou
Wallace which we were forced to close last year. The prospects of the
work hardly show a bright spot; yet the work can stand on the principle,
that the salvation of a single soul is worth both any amount of money
and any amount of labor. The work will keep going on. I have no special
observation to submit to the Commission. I simply surmise that in the
fight for the Catholic education of the colored people, the Commission
ought to give the honors of war, even to those who come out from the
battle field badly beaten, provided they ‘never despair of the Republic.’
The progress we have made is not so encouraging as I had expected. Still,
I believe in trying and trying again.”

This determination to succeed has the true ring to it; Bishop Durrier’s
motto will always bear him out. “What _ought_ to be done, _must_ and
_shall_ be done.”


NEW ORLEANS, LA.

The diocese of New Orleans still continues to lead in the work of Negro
education. There are 80,000 colored Catholics in the diocese, 36 schools
open to colored children, a large orphan asylum and a home for aged
women. The schools are attended by over 2309 pupils. Two or three extra
schools are opened each year. Archbishop Janssens feels confident of the
future good results to come from his labor, in multiplying these colored
schools. His pithy letter is extremely interesting.

“This year I notice a decrease in infant baptisms. One year there are
more, another less. An average of a certain number of years would enable
us to draw a conclusion either one way or the other. During the last
year our schools have been increased by four new ones while we note an
increased attendance of 404 pupils. This is a consoling item. There is a
strong desire on the part of both priests and sisters to perform their
full duty towards colored schools. In many of our parishes the priests
are anxious to open schools, but the poverty of the parishes does not
allow it. If we had $20,000 to spend on this item alone, it would not
be adequate, by any means, to present and pressing wants. However, we
are making arrangements to open three schools, two of which will draw
a very large number of pupils, they being situated in parishes largely
made up of colored people. We have two churches especially for colored
people. One of these, at Petite Prairie, has long since existed but I was
not aware of it, until I made a visit there last year. One new Orphan
Asylum is so far finished that we have been able to transfer our orphan
girls there. It has cost $16,747, on which is a debt of $4000. God’s
Providence has visibly assisted us in this work. When the debt is paid,
we will furnish it according to plan, thus entailing a cost of $8000
more. It is of brick, simple but beautiful style, strongly constructed,
well ventilated, with a capacity for 150 orphans. This Asylum, more
than anything else, has lifted up our colored population in the city.
They feel grateful to the Church for it. At the laying of the corner
stone, the different colored societies paraded and there were about 7000
colored people in and around the premises, besides many whites. The old
Asylum has been fitted up at an expense of $1200, (no debt) and our aged
colored women have it for a home. It is able to accommodate about fifty
people. The year 1891, has been remarkable in the history of the Church’s
progress in this diocese, both for white and colored Catholics. _Deo
Gratias._

“Last September I made a pastoral visit to the chapel at Petite Prairie.
The road leads through swamps and is abominable in bad weather. We
were favored by a clear sky. Thirty colored cavaliers came to meet us,
to conduct us to the chapel, an old store, in a rather dilapidated
condition. The chapel was full to overflowing and the people delighted.
I confirmed sixty-nine colored people. This is an exclusively colored
settlement, most of its inhabitants being free-men before the war. They
are industrious, intelligent and very much devoted to the church and
religion. Here there are about 500 Catholics, but owing to the distance
from the church and the many occupations of the Pastor they have Mass but
once a month on a week-day. I was really surprised to find the children,
when examined, so well instructed in their religion. They are anxious
to have a resident priest, a school and a new church. But where are the
laborers? In another portion of the diocese, at Grossetete Bayou, there
is a somewhat smaller settlement of negroes, who before the war, were
sold in Maryland to Louisiana Protestant Planters. The history of their
trials for religion, their constancy to the faith, would embellish a
page in the history of the Martyrs of the Church. Much is said of the
inconstancy of the negro, but my experience convinces me, that where the
negro has been brought up in the knowledge and practice of religion,
he is as constant as any white Catholic under the circumstances. Bad
training and ignorance degenerate their mind and heart as it does with
the white population. We are trying to raise means to build a church
for that settlement. I regret very much that the Commission has been
obliged to diminish the allocation. Our work is increasing and the funds
diminishing. May the Lord provide some other means.”


NEW YORK, N. Y.

The diocese of New York has 80,000 colored people within its limits.
The vast majority of these dwell on the Bermuda Islands which are under
Archbishop Corrigan’s jurisdiction. In New York City there are 3000
colored Catholics, with one church devoted to their use. Their spiritual
interests are cared for by two priests of the diocese. Two Benedictine
Fathers are in charge at Nassau. A flourishing “school and home” has
been opened at Rye, N. Y., which is directed by ten Dominican Sisters.
The three schools at Nassau are well spoken of as will be seen by the
following letter. The Sisters of Charity have charge of them. The labor
of these two Sisterhoods in this arduous mission work has been untiring.
The Sisters of Charity have devoted their energies to the colored people
without remuneration, and have been supported by the zeal and generosity
of the Mother House at Mount St. Vincent’s.

The following interesting letter is from Archbishop Corrigan:

“I have the pleasure of returning to you the blank form with regard to
the colored Missions. The Rev. Jno. E. Burke, of St. Benedict’s Home,
has given the facts relating to his Mission, and I myself add a few
details regarding the Mission at Nassau, which I visited last month for
the purpose of administering the Sacrament of Confirmation. I found our
Free Schools to be the best on the Island. They are attended by over
200 children, all of them negroes, and nearly all non-catholics. Their
parents are anxious that these children should have the benefit of a
good education, and especially of that training and gentleness which
is imparted by devoted religious teachers. The Sisters who conduct the
schools are popular with all classes of the community. During my stay
at Nassau, I visited the schools several times, in company with other
clergymen, and was a witness to the surprising proficiency of the pupils,
and was present at an exhibition given by the colored children, which was
attended by the most distinguished residents of Nassau. Among them were
Sir Ambrose and Lady Shea, the Colonial Secretary, Captain Jackson and
his wife, the Attorney General and the Chief Justice. They unanimously
expressed themselves as surprised and pleased beyond measure with the
results obtained in so short a time from such unpromising material. Later
on this exhibition was repeated for the parents of the pupils, much to
their delight and gratification.

“The hope of the future of this Mission is in the schools, and,
therefore, with God’s blessing it is proposed this year to erect another
building, in order to accommodate the large number of applicants, whom
we are now obliged to refuse. During the month of November, 1891, a
kindergarten was opened in Nassau. It is already overcrowded. We propose
to receive young children in this kindergarten, and then gradually lead
them on to the other branches of an ordinary education. Religious
instruction is regularly given, and I assisted one Sunday at the Sunday
School, which was composed almost entirely of non-catholics, who went
there of their own accord, and who answered the catechism in such a way
as might bring a blush to many of our more favored children.

“Recently a second Benedictine Father sailed for Nassau to assist Rev.
Father Chrysostom, O. S. B., who is in charge of the Mission. On the
whole, I felt very well repaid for the discomforts of the journey by sea
and the distance traveled, (nearly 2400 miles altogether), on witnessing
the results already accomplished. I had the pleasure of confirming 20
children and adults, all of whom, except one, were colored, and all of
whom except this one, were converts. On Holy Saturday Father Chrysostom
expects to baptize 20 more Neophytes. As the colored Catholics of Nassau
are few and poor, it is impossible for them to contribute to the support
of the Mission, so that for the present it must be carried on as a
labor of christian love and self-sacrifice. There are many hardships
connected with the Mission, particularly in the long summer months when
the thermometer rises to 160 degrees in the sun. There are privations in
the way of obtaining proper food, as the fresh meats and fresh vegetables
must be imported from this city and communication is rare from the
month of May to November. However, the Grace of God enables the good
missionaries and the devoted sisters to endure these difficulties and to
bear them cheerfully for the glory of His name.”

The New York City Mission carries a large debt on the Home for Destitute
Colored Children, located at Rye. It receives children from other
dioceses. One hundred children are now cared for and educated within its
walls. Father Burke who is at its head asks the Commission for $1500.
Besides this, the building of a new school at Nassau is deemed necessary,
thus calling for an outlay of about $2000. The prospects for future good
in this diocese look encouraging.


NORTH CAROLINA.

Bishop Haid has many unfavorable conditions to encounter in his large
vicariate. The Catholics both white and colored are few and scattered.
Every step he would make in the right direction is hampered by the
poverty of the diocese. We give his letter to the Negro and Indian
Commission: “The Colored Missions in North Carolina, have made some
progress, but not such as I could have wished. With the means at our
disposal, we should perhaps not expect too much. St. Charles’ Church at
Newbern, is finished. Rev. M. Haw has Divine Service there every Sunday
for the colored People. He seems greatly interested in the work, and
has a considerable class ready for Confirmation. The Sisters of Mercy
teach the colored school and have from 88 to 100 pupils enrolled. At
Wilmington the colored Catholics attend St. Thomas’ Church and are very
regular. The Sisters of Mercy teach the school which numbers about 100
pupils. This year we may increase our school room. St. Benedict’s colored
church, near the Abbey, is under the charge of good Father Melchior, who
exerts himself to the utmost. The school connected with this church was
taught by a lay teacher last year. This year the Sisters of Mercy from
the Sacred Heart Academy will take charge of it. Until I procure more
priests, or better, until I procure priests ready to devote themselves
altogether to the colored people, little more can be done than what we
are now trying to do. If some community of Sisters would establish a
house for the old and infirm in some large town, I believe they could
do a world of good; as the older people are more thoughtful, they would
gladly open their hearts to our Holy Faith on beholding Faith practised
in Charity. I trust you will continue your generous aid to the colored
people of North Carolina.”


PHILADELPHIA, PA.

In last year’s report a full account was given of the purchase and
opening of a church for colored Catholics in Philadelphia. “From the
results attained since then” writes the Rev. Jas. Nolan, “there is
every reason to believe that the colored Mission in Philadelphia will
eventually prove a success. Nothing could be more encouraging than
the large number of young men and women who have, within the last
year returned to the practice of their religion. For years they had
strayed away; they had but rarely attended church and were never known
to approach the sacraments. Now they approach the sacraments and are
ardently attached to their church. I have no doubt that each succeeding
year may bring many more to follow their example.

“Lack of funds, unfortunately is a great drawback to the mission,
there is still a debt of $10,000 on the church, the interest payable
half-yearly. Moreover, we have other heavy expenses for schools, light,
heat, water, etc. These matters often prevent us from paying as much
attention to the spiritual side of the work as is really necessary. The
schools are well attended and through them we hope to reap in due time an
abundant harvest. I earnestly hope your venerable Commission will give me
this year a substantial subsidy to enable me to realize at least some of
the great good that can be done among so large a population of colored
people.”

Sister Agnes Mary, superioress of the Convent of Notre Dame, writes of
the colored school for girls, as follows:

“In sending in our claim for a share in the annual distribution in favor
of colored schools, we present the Committee with a report of the Girl’s
colored school under our care at Ninth and Pine Sts. The school opened in
September last with an attendance of 68; but owing to sickness and other
causes, the number was decreased by 10 or 12, so that at the close of the
school, June 23, there were about 56 present. One-half are Catholics. We
have had the consolation of seeing many who had been negligent in the
discharge of their religious duties, resume their former fervor, and
become monthly communicants. The pupils have given general satisfaction.
One convert has been received into the church. As many Catholic children
are drawn to public schools by the inducement of books free of charge, we
are obliged to use the same bait, and furnish them with sewing material,
books and other school requisites.” The boy’s school is conducted in the
basement of the church, (St. Peter Claver’s) by Brothers of the Society
of the Holy Ghost. This school has an average attendance of 80 pupils.


PITTSBURGH, PA.

The spiritual interests of the colored Catholics of Pittsburgh are looked
after by the Rev. John Griffin, C. S. Sp., who resides at Holy Ghost
College in that city. A church was erected last year, in the basement
of which a school has been opened, conducted by two Sisters of Mercy.
Its average attendance is about fifty pupils. “We greatly need pecuniary
support” writes Father Griffin “in order to pay off the debt still
due on our parochial property. There is no pastoral residence near the
church, and this for want of means to purchase one. The priest attending
the colored church, has to reside at a considerable distance from it.
The good effected, though perhaps not so rapid and consoling as might
be found in other kinds of charitable enterprises, is still real and
substantial. We hope that those who have power, influence and means, will
extend a kindly, helping hand to the poor priest, to whose lot it has
fallen to take upon his weak shoulders this difficult, uphill work.”


RICHMOND, VA.

In this diocese live 700,000 negroes. Out of this number 700 are classed
as Catholics. One Catholic in every 1000. This is certainly a good field
for zealous missionaries. One priest only is engaged in the colored
work. Six schools are in operation with an enrollment of about four
hundred pupils. The Sisters of St. Francis and the Sisters of the Holy
Cross have charge of them. Rev. P. J. Oud, a Josephite father, writes to
the Commission as follows: “During the coming year we hope to open new
missions. Several localities are clamoring for schools, but we have not
the means. In the past, as well as now, we are mainly depending upon the
money, kindly granted us by the Commission for the distribution of the
Negro and Indian fund.”


SAN ANTONIO, TEXAS.

A letter from Rev. R. J. Molony about the work being done among the
Negroes of this diocese has already been cited.


SAVANNAH, GA.

Nearly one-half of the population of this diocese are colored. There are
1000 colored Catholics out of the total number of 20,000 Catholics to be
found in the State. The colored people have five Catholic schools open to
them, and one church in Savannah which is regularly attended by a priest.
“It seems to me” writes Bishop Becker, “that the colored people need to
be taught less in schools, and a great deal more in individual work.
They have a notion that the sovereign panacea for all their woes is to
be able to read and write a little, and learn something of figures. They
believe that such knowledge would somehow keep them from being obliged to
work. The orphan Asylum for colored children is wholly dependent on our
help, except for what the girls may get for working. I would gladly do
all in my power to aid the colored people suitably. It is my well founded
belief, that without an ‘Industrial School’ under some Brothers, like the
Xavieran for instance, very little permanent good can be effected. With
utterly inadequate means we are doing what we can.”


ST. AUGUSTINE, FLA.

The Rt. Rev. Bishop Moore, of St. Augustine, presents his views on the
condition of Negro Mission work in his diocese, in an interesting letter
which we give in full.— “This month one year ago the convent and school
of the Sisters of St. Joseph, in Jacksonville, were burned and have not
since been rebuilt. I should like to rebuild a school for the colored
children at a cost of about $500. This would suit very well until the
Sisters are able to rebuild their convent. In Tampa the Jesuits are
desirous of establishing a colored school and I should like to give them
$500 for that object. The $7700 I have heretofore received has paid
for the block of ground which I have secured for school, church and
presbytery for the colored people. Over $400 are left over to go towards
the building. As I would have that building to serve for a school, a
hall for meetings, and perhaps for a church temporarily, I believe I
should not erect one that would cost less than three or four thousand
dollars. Hence, I propose to wait until I shall have a sum approximating
that amount before I undertake to build; and I would express the hope of
receiving a generous contribution from the collection this year. Although
I feel much discouraged by the accounts I hear of the partial failure of
separate churches for the colored people in other parts of the South, I
am determined to make the experiment in St. Augustine this year; but I
desire to make it after my own idea— I desire to have for the colored
Catholics the best and most attractive church in the place, one of which
they will be proud. I desire to have it so situated that the grounds will
allow of public processions on Palm Sunday, Corpus Christi and other
festivals of the church. I hope in that way to retain the Catholics we
have and to win over others.”


WILMINGTON, DEL.

The Rev. J. A. de Ruyter, a zealous Josephite Father who has accomplished
much good in Wilmington writes: “By advice of the Rt. Rev. A. A. Curtis
and very Rev. J. R. Slattery, an asylum for negro orphan boys has just
been opened. For this purpose I have given up the priest’s house. Next to
it we have a plot of ground on which to build. This is the only exclusive
boys’ orphan asylum for Catholic negroes. Orphan boys from all dioceses
will be admitted. We need much help to supply this long-felt great want.
A plot of ground at Cape Charles City, donated to me by a protestant
gentleman, needs a little chapel and school combined. We have no means to
carry out this desire. Chestertown, Md. and Elkton, Md., need the same.
We are ready and anxious to carry out the mission work, but we have no
means to do it. I request an allowance of $3000 this year. This sum is
badly needed.”




II. THE INDIAN MISSION WORK.


  -------------+-----------+---------+---------+--------+-----------------+
               |  Indian   |Catholic |         |        |    Baptisms.    |
    DIOCESE.   |Population.| Indians.|Churches.|Priests.|Children.|Adults.|
  -------------+-----------+---------+---------+--------+---------+-------+
  Arizona      |           |    450  |    1    |     3  |         |       |
  Brownsville  |[4]40,000  |         |   30    |    16  |         |       |
  Cheyenne     |   15,000  |         |    1    |     3  |      4  |    2  |
               |           |         |         |        |         |       |
  Duluth       |   12,000  |  4,000  |    3    |     7  |         |       |
               |           |         |         |        |         |       |
  Fort Wayne   |           |     84  |         |        |      6  |       |
  Grand Rapids |           |  2,500  |    7    |     6  |     73  |    2  |
               |           |         |         |        |         |       |
  Green Bay    |    3,500  |  1,300  |    3    |     2  |     55  |   29  |
  Helena       |   12,000  |  6,000  |   12    |    16  |    450  |       |
               |           |         |         |        |         |       |
  Idaho        |    4,000  |  1,100  |    4    |     6  |     55  |    9  |
  Indian Ter.  |   96,640  |  3,000  |    6    |     7  |         |       |
               |           |         |         |        |         |       |
  La Crosse    |    3,500  |  1,800  |    9    |     3  |    118  |    8  |
               |           |         |         |        |         |       |
  Marquette    |    5,000  |  2,800  |    5    |     2  |     84  |   17  |
  Natchez      |           |    400  |    2    |     1  |     12  |   19  |
  Nesqually    |   18,000  |  6,000  |   17    |     7  |         |       |
               |           |         |         |        |         |       |
  Oregon City  |    2,500  |  1,800  |    2    |     2  |     57  |   22  |
               |           |         |         |        |         |       |
  Sioux Falls  |   25,590  |  5,400  |   10    |    13  |    412  |  339  |
               |           |         |         |        |         |       |
  Santa Fé     |   25,000  |  8,000  |   18    |     3  |    403  |   22  |
  San Francisco|    1,500  |    800  |    2    |     2  |         |       |
  Vancouver I. |   35,000  |  4,000  |   14    |    14  |         |       |
